"CALL","BAND","CHAN","txMHz","rxMHz","SHIFT","QTHR","NGR","WHERE","REG","CTCSS","DMRcc","DMRcon","LAT","LON","STATUS","ANALG","DMR","DSTAR","FUSION","NXDN",
GB3WP,10M,,29.660000,29.560000,,IO93HP,SE3814,WAKEFIELD,NOR,82.5,,,53.63,-1.42,NOT OPERATIONAL,1,0,0,0,0,
GB3WP-L,70CM,,433.975000,433.975000,,IO93,SE3814,WAKEFIELD,NOR,67.0,,,,,NOT OPERATIONAL,1,0,0,0,0,
GB3WQ,70CM,RU71,430.887500,438.487500,7.6,IO84,NX9818,WHITEHAVEN,NOR,77.0,,,,,OPERATIONAL,1,0,0,0,0,
GB3WR,2M,RV48,145.600000,145.000000,-0.6,IO81PH,ST4956,CHEDDAR,SW,94.8,,,51.31,-2.72,OPERATIONAL,1,0,0,0,0,
GB3WS,2M,RV60,145.750000,145.150000,-0.6,IO91WB,TQ1328,HORSHAM,SE,88.5,,,51.05,-0.39,OPERATIONAL,1,0,0,0,0,
GB3WT,2M,RV62,145.775000,145.175000,-0.6,IO64JQ,IH5181,OMAGH,NI,110.9,,,54.67,-7.21,OPERATIONAL,1,0,0,0,0,
GB3WW,2M,RV62,145.775000,145.175000,-0.6,IO81CP,SS7893,PORT TALBOT,WM,94.8,,,51.63,-3.76,OPERATIONAL,1,0,0,1,0,
GB3WX,6M,R50-12,50.830000,51.330000,-0.1,JO02NN,TG1000,WYMONDHAM,CEN,94.8,,,52.57,1.11,NOT OPERATIONAL,1,0,0,0,0,
GB3WY,6M,R50-09,50.800000,51.300000,-0.1,IO93EP,SE2215,WAKEFIELD,NOR,82.5,,,53.64,-1.66,OPERATIONAL,1,0,0,0,0,
GB3XD,6M,R50-02,50.730000,51.230000,-0.1,IO93WH,TF2582,LOUTH,CEN,71.9,,,53.33,-0.12,OPERATIONAL,1,0,0,0,0,
GB3XL,70CM,RU71,430.887500,438.487500,7.6,IO93CT,SE1536,SHIPLEY,NOR,82.5,1,BRANDMEISTER,53.83,-1.76,DMR ONLY,1,1,0,0,0,
GB3XN,70CM,RU74,430.925000,438.525000,7.6,IO93KJ,SK5886,WORKSOP,CEN,71.9,,,53.38,-1.12,OPERATIONAL,1,0,0,0,0,
GB3XP,2M,RV55,145.687500,145.087500,-0.6,IO91VJ,TQ2666,MORDEN,SE,82.5,,,51.38,-0.18,OPERATIONAL,1,0,0,1,0,
GB3XS,6M,R50-14,50.850000,51.350000,-0.1,IO92MG,SP7262,NORTHAMPTON,CEN,77.0,,,52.26,-0.95,REDUCED OUTPUT,1,0,0,0,0,
GB3XV,70CM,DVU-R20,430.250000,439.250000,9.0,IO92KG,SP5763,DAVENTRY,CEN,,,,52.27,-1.17,NOT OPERATIONAL,0,0,0,1,0,
GB3XX,70CM,RU73,430.912500,438.512500,7.6,IO92KG,SP5763,DAVENTRY,CEN,77.0,,,52.27,-1.17,OPERATIONAL,1,0,0,1,0,
GB3YA,2M,RV57,145.712500,145.112500,-0.6,IO81LP,ST2693,CWMBRAN,WM,94.8,,,51.64,-3.06,OPERATIONAL,1,0,0,0,0,
GB3YC,2M,RV60,145.750000,145.150000,-0.6,IO94SE,TA0277,FILEY,NOR,88.5,,,54.18,-0.44,REDUCED OUTPUT,1,0,0,0,0,
GB3YL,70CM,RB14,433.350000,434.950000,1.6,JO02UL,TM5492,LOWESTOFT,CEN,94.8,,,52.47,1.74,OPERATIONAL,1,0,0,0,0,
GB3YW,2M,RV63,145.787500,145.187500,-0.6,IO93EP,SE2215,WAKEFIELD,NOR,82.5,,,53.64,-1.66,OPERATIONAL,1,0,0,0,0,
GB3ZA,2M,RV59,145.737500,145.137500,-0.6,IO82PB,SO5141,HEREFORD,WM,118.8,,,52.07,-2.70,OPERATIONAL,1,0,0,1,0,
GB3ZB,70CM,RU66,430.825000,438.425000,7.6,IO81QJ,ST5566,BRISTOL,SW,77,,,51.40,-2.64,OPERATIONAL,1,0,0,0,0,
GB3ZI,70CM,RU78,430.975000,438.575000,7.6,IO82,SJ9323,STAFFORD,CEN,103.5,,,,,OPERATIONAL,1,0,0,1,0,
GB3ZN,70CM,RU71,430.887500,438.487500,7.6,IO94GX,NZ3263,HEBBURN,NOR,118.8,,,54.96,-1.50,OPERATIONAL,1,0,0,0,0,
GB3ZW,6M,R50-10,50.810000,51.310000,-0.1,IO82HL,SO0587,NEWTOWN POWYS,WM,103.5,,,52.48,-3.40,OPERATIONAL,1,0,0,0,0,
GB3ZX,70CM,RU66,430.825000,438.425000,7.6,JO00,TQ5701,EASTBOURNE,SE,88.5,,,,,OPERATIONAL,1,0,0,0,0,
GB3ZY,6M,R50-09,50.800000,51.300000,-0.1,IO81QJ,ST5566,BRISTOL,SW,77,,,51.40,-2.64,OPERATIONAL,1,0,0,0,0,
GB7AA,70CM,DVU54,439.675000,430.675000,-9.0,IO81RO,ST6288,BRISTOL,SW,,1,SW CLUSTER,51.59,-2.54,OPERATIONAL,0,1,0,0,0,
GB7AB,70CM,DVU53,439.662500,430.662500,-9.0,IO87VD,NJ8906,ABERDEEN,SCOT,,,,57.15,-2.17,OPERATIONAL,0,0,0,1,0,
GB7AC,70CM,RU76,430.950000,438.550000,7.6,IO87,NS1964,LARGS,SCOT,103.5,3,BRANDMEISTER,,,OPERATIONAL,1,1,0,0,0,
GB7AD,70CM,DVU61,439.762500,430.762500,-9.0,IO81RO,ST6288,BRISTOL,SW,,,,51.59,-2.54,OPERATIONAL,0,0,1,0,0,
GB7AE,70CM,DVU34,439.425000,430.425000,-9.0,IO91CJ,SU1668,MARLBOROUGH,SW,,,,51.42,-1.76,OPERATIONAL,0,0,1,0,0,
GB7AG,70CM,RU72,430.900000,438.500000,7.6,IO86,NO4458,FORFAR,SCOT,94.8,3,DV Scotland Phoenix,,,OPERATIONAL,1,1,1,1,0,
GB7AI,70CM,DMU27,439.337500,430.337500,,IO85,NT5316,HAWICK,SCOT,103.5,3,DV Scotland Phoenix,,,OPERATIONAL,1,1,0,0,0,
GB7AL,70CM,DVU32,439.400000,430.400000,-9.0,JO02RD,TM3555,IPSWICH,SE,,2,DV Scotland Phoenix,52.14,1.45,OPERATIONAL,0,1,0,0,0,
GB7AM,2M,RV53,145.662500,145.062500,-0.6,IO83WI,SJ9483,HIGHER POYNTON,NOR,,,,53.35,-2.09,OPERATIONAL,0,0,1,1,0,
GB7AN,70CM,DVU37,439.462500,430.462500,-9.0,IO83TS,SD7430,ACCRINGTON,NOR,,,,53.77,-2.39,OPERATIONAL,0,0,0,1,0,
GB7AR,70CM,DVU42,439.525000,430.525000,-9.0,JO01,TQ6163,NEW ASH GREEN,SE,,15,BRANDMEISTER,,,OPERATIONAL,0,1,1,1,1,
GB7AS,70CM,DVU34,439.425000,430.425000,-9.0,JO01KD,TR0039,ASHFORD,SE,,3,DV Scotland Phoenix,51.12,0.86,OPERATIONAL,0,1,0,0,0,
GB7AU,70CM,DVU56,439.700000,430.700000,-9.0,IO91GP,SU9595,AMERSHAM,SE,,,,51.65,-0.62,OPERATIONAL,0,0,1,1,0,
GB7AV,70CM,DVU35,439.437500,430.437500,-9.0,IO91OT,SP8113,AYLESBURY,SE,,3,DV Scotland Phoenix,51.81,-0.81,OPERATIONAL,0,1,0,0,0,
GB7AY,70CM,DVU36,439.450000,430.450000,-9.0,IO75TQ,NS4944,KILMARNOCK,SCOT,,1,DV Scotland Phoenix,55.67,-4.40,OPERATIONAL,0,1,1,1,0,
GB7BA,70CM,DVU61,439.762500,430.762500,-9.0,IO93CS,SE1530,BRADFORD,NOR,,13,NORTHERN DMR CLUSTER,53.77,-1.77,OPERATIONAL,0,1,0,0,0,
GB7BB,70CM,DVU57,439.712500,430.712500,-9.0,IO87QP,NJ6464,BANFF,SCOT,,1,BRANDMEISTER,57.66,-2.60,OPERATIONAL,0,1,0,0,0,
GB7BC,70CM,DVU52,439.650000,430.650000,-9.0,IO90,TQ3203,BRIGHTON,SE,,3,freeDMR,,,OPERATIONAL,0,1,1,1,1,
GB7BD,70CM,RU76,430.950000,438.550000,7.6,IO81QJ,ST5566,BRISTOL,SW,,3,DV Scotland Phoenix,51.40,-2.64,OPERATIONAL,0,1,0,0,0,
GB7BE,70CM,DVU53,439.662500,430.662500,-9.0,JO02TK,TM4488,BECCLES,CEN,,,,52.44,1.60,OPERATIONAL,0,0,1,0,0,
GB7BF,70CM,DVU-R24,430.300000,439.300000,9.0,IO83LU,SD3140,BLACKPOOL,NOR,,5,BRANDMEISTER,53.86,-3.05,OPERATIONAL,0,1,1,1,0,
GB7BH,70CM,DVU46,439.575000,430.575000,-9.0,IO90WU,TQ3406,BRIGHTON,SE,,4,freeDMR,50.84,-0.09,OPERATIONAL,0,1,1,1,0,
GB7BI,70CM,DVU53,439.662500,430.662500,-9.0,IO77RM,NH4849,MUIR OF ORD,SCOT,,1,BRANDMEISTER,57.51,-4.54,OPERATIONAL,0,1,0,0,0,
GB7BJ,70CM,DVU59,439.737500,430.737500,-9.0,IO82,SO7643,MALVERN,WM,,13,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7BK,70CM,DVU59,439.737500,430.737500,-9.0,IO91JM,SU5580,READING,SW,,3,DV Scotland Phoenix,51.52,-1.20,OPERATIONAL,0,1,0,0,0,
GB7BL,70CM,DVU54,439.675000,430.675000,-9.0,IO84VV,NY8456,ALLENDALE,NOR,118.8,5,DV Scotland Phoenix,54.90,-2.25,OPERATIONAL,1,1,1,1,1,
GB7BM,70CM,DVU32,439.400000,430.400000,-9.0,IO92BL,SP0785,BIRMINGHAM,CEN,,8,SALOP DMR,52.46,-1.89,OPERATIONAL,0,1,0,0,0,
GB7BM-C,2M,,145.737500,145.137500,,IO92BL,SP0785,BIRMINGHAM,CEN,,8,SALOP DMR,52.46,-1.89,NOT OPERATIONAL,0,1,0,0,0,
GB7BN,70CM,DVU47,439.587500,430.587500,-9.0,IO90PT,SU9201,BOGNOR REGIS,SE,,3,BRANDMEISTER,50.81,-0.69,OPERATIONAL,0,1,1,0,0,
GB7BP,70CM,DVU36,439.450000,430.450000,-9.0,IO91PX,SP8633,MILTON KEYNES,SE,,,,52.00,-0.74,OPERATIONAL,0,0,1,0,0,
GB7BR,70CM,RU74,430.925000,438.525000,7.6,IO74TI,SC4598,RAMSEY IOM,NOR,,3,DV Scotland Phoenix,54.36,-4.39,OPERATIONAL,0,1,0,0,0,
GB7BS,70CM,DVU13,439.162500,430.162500,-9.0,IO81TK,ST7170,BRISTOL,SW,,3,SW CLUSTER,51.43,-2.41,OPERATIONAL,0,1,0,0,0,
GB7BT,70CM,DVU51,439.637500,430.637500,-9.0,IO81SK,ST6570,BRISTOL,SW,0,3,SW CLUSTER,51.45,-2.53,OPERATIONAL,0,1,1,1,0,
GB7BW,70CM,DVU58,439.725000,430.725000,-9.0,IO93HP,SE3814,WAKEFIELD ,NOR,,2,BRANDMEISTER,53.63,-1.42,OPERATIONAL,0,1,1,1,0,
GB7BX,70CM,DVU35,439.437500,430.437500,-9.0,IO82,SO5986,CLEOBURY NORTH,WM,,11,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7BZ,70CM,DVU33,439.412500,430.412500,-9.0,IO92QF,SP9259,BOZEAT,CEN,,,,52.23,-0.65,OPERATIONAL,0,0,1,0,0,
GB7CA,70CM,RU74,430.925000,438.525000,7.6,IO74SD,SC3774,DOUGLAS,NOR,,2,DV Scotland Phoenix,54.14,-4.49,OPERATIONAL,0,1,0,0,0,
GB7CB,70CM,DVU57,439.712500,430.712500,-9.0,IO85,NS9462,BATHGATE,SCOT,,4,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7CC,70CM,DVU-R22,430.275000,439.275000,9.0,IO81,SO9924,CHELTENHAM,SW,,2,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7CD,70CM,DVU56,439.700000,430.700000,-9.0,IO81JL,ST1975,CARDIFF,WM,,,,51.47,-3.16,OPERATIONAL,0,0,1,0,0,
GB7CE,70CM,DVU49,439.612500,430.612500,-9.0,JO01NT,TM1616,GREAT CLACTON,SE,,,,51.81,1.14,OPERATIONAL,0,0,0,1,0,
GB7CF,70CM,DVU50,439.625000,430.625000,-9.0,IO90LW,SU6815,CLANFIELD,SW,,3,BRANDMEISTER,50.94,-1.02,OPERATIONAL,0,1,0,0,0,
GB7CG,2M,RV57,145.712500,145.112500,-0.6,IO92QA,SP9236,WOBURN SANDS,SE,77.0,,,52.02,-0.65,OPERATIONAL,1,0,0,1,0,
GB7CH,70CM,RU66,430.825000,438.425000,7.6,IO85VT,NT8656,DUNS,SCOT,118.8,3,BRANDMEISTER,55.80,-2.21,OPERATIONAL,1,1,1,1,0,
GB7CK,70CM,DVU59,439.737500,430.737500,-9.0,JO01,TR2238,FOLKESTONE,SE,,3,DV Scotland Phoenix,,,OPERATIONAL,0,1,0,0,0,
GB7CL,70CM,DVU51,439.637500,430.637500,-9.0,JO01OU,TM1921,FRINTON ON SEA,SE,,3,DV Scotland Phoenix,51.85,1.18,OPERATIONAL,0,1,0,0,0,
GB7CM,2M,RV56,145.700000,145.100000,-0.6,IO80UT,ST8002,MILTON ABBAS,SW,71.9,,,50.82,-2.28,OPERATIONAL,1,0,0,1,0,
GB7CO,70CM,DVU39,439.487500,430.487500,-9.0,IO90JU,SU5704,FAREHAM,SW,,3,BRANDMEISTER,50.83,-1.19,OPERATIONAL,0,1,1,1,1,
GB7CP,70CM,RU66,430.825000,438.425000,7.6,IO91RO,SU9991,SLOUGH,SW,77.0,,,51.61,-0.57,OPERATIONAL,1,0,0,1,0,
GB7CQ,70CM,DVU49,439.612500,430.612500,-9.0,IO90,TQ1104,WORTHING,SE,,4,BRANDMEISTER,,,OPERATIONAL,0,1,1,1,0,
GB7CS,70CM,DVU62,439.775000,430.775000,-9.0,IO75VU,NS5965,GLASGOW,SCOT,,,,55.86,-4.25,OPERATIONAL,0,0,0,1,0,
GB7CT,2M,RV51,145.637500,145.037500,-0.6,IO91PS,SP9008,TRING,SE,,3,DV Scotland Phoenix,51.77,-0.69,OPERATIONAL,0,1,0,0,0,
GB7CU,70CM,DVU61,439.762500,430.762500,-9.0,IO84GQ,NY0533,MARYPORT,NOR,,,,54.69,-3.47,OPERATIONAL,0,0,0,1,0,
GB7CV,70CM,DVU-R23,430.287500,439.287500,9.0,IO92GK,SP3580,COVENTRY,CEN,,5,BRANDMEISTER,52.42,-1.48,NOT OPERATIONAL,0,1,0,0,0,
GB7CX,70CM,RU69,430.862500,438.462500,7.6,IO65OD,IC7834,COLERAINE,NI,,12,BRANDMEISTER,55.14,-6.68,OPERATIONAL,0,1,1,1,0,
GB7CY,70CM,DVU50,439.625000,430.625000,-9.0,IO94DR,NZ1637,CROOK,NOR,,,,54.73,-1.75,OPERATIONAL,0,0,0,1,0,
GB7CZ,70CM,DVU40,439.500000,430.500000,-9.0,IO94DR,NZ1637,CROOK,NOR,,10,DV Scotland Phoenix,54.74,-1.75,OPERATIONAL,0,1,1,1,1,
GB7DA,2M,RV62,145.775000,145.175000,-0.6,IO85AV,NS7567,AIRDRIE,SCOT,,1,DV Scotland Phoenix,55.89,-3.99,OPERATIONAL,0,1,1,1,0,
GB7DB,70CM,DVU53,439.662500,430.662500,-9.0,IO92QA,SP9236,WOBURN SANDS,SE,,3,DV Scotland Phoenix,52.02,-0.65,OPERATIONAL,0,1,0,0,0,
GB7DC,70CM,RU70,430.875000,438.475000,7.6,IO92,SK3837,DERBY,CEN,71.9,1,BRANDMEISTER,,,OPERATIONAL,1,1,1,1,1,
GB7DD,70CM,DVU53,439.662500,430.662500,-9.0,IO86,NO4732,DUNDEE,SCOT,,1,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,1,
GB7DE,2M,RV51,145.637500,145.037500,-0.6,IO85,NO3304,KENNOWAY  FIFE,SCOT,94.8,1,BRANDMEISTER,,,OPERATIONAL,1,1,0,0,0,
GB7DH,70CM,DVU47,439.587500,430.587500,-9.0,IO83,SJ6570,NORTHWICH,NOR,,,,,,OPERATIONAL,0,0,1,1,0,
GB7DJ,70CM,DVU53,439.662500,430.662500,-9.0,IO83RF,SJ6569,NORTHWICH,NOR,,3,BRANDMEISTER,53.22,-2.52,OPERATIONAL,0,1,0,0,0,
GB7DK,2M,RV55,145.687500,145.087500,-0.6,IO74LV,NX0460,STRANRAER,SCOT,103.5,,,54.90,-5.05,NOT OPERATIONAL,1,0,0,1,0,
GB7DK-B,70CM,DVU52,439.650000,430.650000,-9.0,IO74LV,NX0460,STRANRAER,SCOT,,,,54.90,-5.05,OPERATIONAL,0,0,1,0,0,
GB7DL,70CM,DVU54,439.675000,430.675000,-9.0,JO03DD,TF5265,SKEGNESS,CEN,,,,53.16,0.32,OPERATIONAL,0,0,1,0,0,
GB7DM,70CM,DVU60,439.750000,430.750000,-9.0,IO86NL,NO4832,MONIFIETH,SCOT,103.5,1,DV Scotland Phoenix,56.48,-2.84,OPERATIONAL,1,1,1,1,0,
GB7DN,70CM,DVU33,439.412500,430.412500,-9.0,IO64MW,IC6509,DUNGIVEN,NI,,,,54.93,-6.99,OPERATIONAL,0,0,1,0,0,
GB7DP,70CM,DVU47,439.587500,430.587500,-9.0,IO71MV,SM9524,TREFFGARNE,WM,,3,BRANDMEISTER,51.88,-4.98,NOT OPERATIONAL,0,1,0,0,0,
GB7DR,70CM,DVU34,439.425000,430.425000,-9.0,IO90AR,SZ0393,POOLE,SW,,5,SW CLUSTER,50.74,-1.95,OPERATIONAL,0,1,0,0,0,
GB7DS,70CM,DVU34,439.425000,430.425000,-9.0,JO02PP,TG2210,NORWICH,CEN,94.8,1,,52.65,1.29,OPERATIONAL,1,1,1,1,1,
GB7DT,70CM,RU75,430.937500,438.537500,7.6,IO70NJ,SW9757,ST AUSTELL,SW,,7,SW CLUSTER,50.38,-4.85,OPERATIONAL,0,1,0,0,0,
GB7DV,70CM,DVU49,439.612500,430.612500,-9.0,IO83QJ,SJ4993,ST. HELENS,NOR,,,,53.44,-2.77,NOT OPERATIONAL,0,0,1,0,0,
GB7DW,2M,RV50,145.625000,145.025000,-0.6,IO80JU,ST1207,DUNKERSWELL,SW,103.5,7,SW CLUSTER,50.86,-3.24,OPERATIONAL,1,1,0,0,0,
GB7DX,70CM,DVU56,439.700000,430.700000,-9.0,JO00LW,TR0821,NEW ROMNEY,SE,,3,DV Scotland Phoenix,50.96,0.96,OPERATIONAL,0,1,0,0,0,
GB7DY,70CM,DVU46,439.575000,430.575000,-9.0,IO82,SO9386,DUDLEY,CEN,,11,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7DZ,70CM,RB02,433.050000,434.650000,1.6,IO83,SJ8557,CONGLETON,CEN,103.5,,,,,OPERATIONAL,1,0,0,1,0,
GB7EA,70CM,DMU30,439.375000,430.375000,,IO75SV,NS4570,ERSKINE,SCOT,,,,55.90,-4.48,OPERATIONAL,1,0,0,1,0,
GB7EB,70CM,DVU46,439.575000,430.575000,-9.0,JO02TK,TM4488,BECCLES,CEN,,2,DV Scotland Phoenix,52.44,1.60,OPERATIONAL,0,1,0,0,0,
GB7EC,70CM,RU74,430.925000,438.525000,7.6,IO87,NJ9204,ABERDEEN,SCOT,,11,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7ED,70CM,DVU54,439.675000,430.675000,-9.0,IO80GR,SX9393,EXETER,SW,,5,BRANDMEISTER,50.74,-3.51,OPERATIONAL,0,1,0,0,0,
GB7EE,70CM,RU74,430.925000,438.525000,7.6,IO85JW,NT2471,EDINBURGH,SCOT,,1,BRANDMEISTER,55.94,-3.21,OPERATIONAL,0,1,0,0,0,
GB7EG,70CM,DVU61,439.762500,430.762500,-9.0,IO91,TQ3838,EAST GRINSTEAD,SE,,2,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7EH,70CM,RU75,430.937500,438.537500,7.6,IO92GC,SP3645,BANBURY,SW,,8,BRANDMEISTER,52.11,-1.48,REDUCED OUTPUT,0,1,0,0,0,
GB7EI,70CM,RU68,430.850000,438.450000,7.6,IO67IN,NF8164,LOCHMADDY,SCOT,88.5,6,BRANDMEISTER,57.55,-7.33,OPERATIONAL,1,1,1,1,0,
GB7EL,70CM,DVU57,439.712500,430.712500,-9.0,IO83,SD8636,NELSON,NOR,,2,NORTHERN DMR CLUSTER,,,OPERATIONAL,0,1,0,0,0,
GB7EP,70CM,DVU32,439.400000,430.400000,-9.0,IO91UI,TQ2063,EPSOM,SE,,3,DV Scotland Phoenix,51.36,-0.27,OPERATIONAL,0,1,0,0,0,
GB7EQ,70CM,DVU36,439.450000,430.450000,-9.0,IO80MW,ST3016,ILMINSTER,SW,,10,,50.94,-2.98,OPERATIONAL,0,1,0,0,0,
GB7ER,2M,RV62,145.775000,145.175000,-0.6,IO80GR,SX9393,EXETER,SW,77,,,50.74,-3.51,OPERATIONAL,1,0,0,1,0,
GB7ES,70CM,DVU35,439.437500,430.437500,-9.0,JO00DT,TQ6104,EASTBOURNE,SE,,,,50.82,0.29,OPERATIONAL,0,0,1,0,0,
GB7EU,70CM,RU67,430.837500,438.437500,7.6,IO85JW,NT2471,EDINBURGH,SCOT,94.8,,,55.94,-3.21,OPERATIONAL,1,0,0,0,1,
GB7EV,70CM,U94,431.175000,431.175000,,IO85JW,NT2471,EDINBURGH,SCOT,,11,,55.94,-3.21,NOT OPERATIONAL,0,1,0,0,0,
GB7EW,70CM,DVU42,439.525000,430.525000,-9.0,IO80,SX9295,EXETER,SW,,3,SW CLUSTER,,,OPERATIONAL,0,1,0,0,0,
GB7EX,70CM,DVU57,439.712500,430.712500,-9.0,JO01GN,TQ7787,SOUTHEND ON SEA,SE,,3,DV Scotland Phoenix,51.56,0.56,OPERATIONAL,0,1,0,0,0,
GB7EY,70CM,DVU41,439.512500,430.512500,-9.0,IO85,NT4728,SELKIRK,SCOT,,1,DV Scotland Phoenix,,,OPERATIONAL,0,1,1,1,1,
GB7EZ,70CM,DVU62,439.775000,430.775000,-9.0,IO92CM,SP1489,ERDINGTON,CEN,,14,DV Scotland Phoenix,52.51,-1.79,OPERATIONAL,0,1,0,0,0,
GB7FB,70CM,DVU38,439.475000,430.475000,-9.0,IO71VA,SS4426,BIDEFORD,SW,,5,SW CLUSTER,51.01,-4.21,OPERATIONAL,0,1,0,0,0,
GB7FC,70CM,DVU40,439.500000,430.500000,-9.0,IO83LU,SD3242,CLEVELEYS,NOR,,,,53.87,-3.03,OPERATIONAL,0,0,1,0,0,
GB7FD,70CM,DVU58,439.725000,430.725000,-9.0,IO83LV,SD3146,FLEETWOOD,NOR,,,,53.91,-3.05,OPERATIONAL,0,0,0,1,0,
GB7FE,70CM,DVU38,439.475000,430.475000,-9.0,IO86BC,NS8592,STIRLING,SCOT,,1,DV Scotland Phoenix,56.11,-3.85,OPERATIONAL,0,1,1,1,0,
GB7FG,70CM,RU76,430.950000,438.550000,7.6,IO71WW,SN5126,CARMARTHEN,WM,94.8,,,51.92,-4.16,NOT OPERATIONAL,1,0,0,1,0,
GB7FI,70CM,RU71,430.887500,438.487500,7.6,IO81OH,ST4455,AXBRIDGE,SW,,3,DV Scotland Phoenix,51.30,-2.80,OPERATIONAL,0,1,0,0,0,
GB7FK-B,70CM,DVU54,439.675000,430.675000,-9.0,JO01OC,TR2538,FOLKESTONE,SE,,,,51.10,1.21,OPERATIONAL,0,0,1,0,0,
GB7FL,70CM,DVU61,439.762500,430.762500,-9.0,IO83,SD4228,FRECKLETON,NOR,,,,,,OPERATIONAL,0,0,1,1,0,
GB7FO,70CM,DVU-R22,430.275000,439.275000,9.0,IO83LT,SD3135,BLACKPOOL,NOR,,1,DV Scotland Phoenix,53.81,-3.03,OPERATIONAL,0,1,0,0,0,
GB7FR,70CM,DVU40,439.500000,430.500000,-9.0,IO90,TQ0902,WORTHING,SE,,4,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7FT,70CM,DVU57,439.712500,430.712500,-9.0,IO90,SU6501,PORTSMOUTH,SW,,3,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7FU,70CM,RU71,430.887500,438.487500,7.6,IO93JA,SK5547,NOTTINGHAM,CEN,,,,53.03,-1.18,OPERATIONAL,1,0,0,1,0,
GB7FW,70CM,DVU54,439.675000,430.675000,-9.0,IO90LU,SU6506,PORTSMOUTH,SW,,,,50.85,-1.07,OPERATIONAL,0,0,1,0,0,
GB7GA,70CM,RU72,430.900000,438.500000,7.6,IO85,NT4936,GALASHIELS,SCOT,118.8,1,,,,NOT OPERATIONAL,1,1,1,1,0,
GB7GB,70CM,DVU61,439.762500,430.762500,-9.0,IO92BM,SP0696,SUTTON COLDFIELD,CEN,,8,BRANDMEISTER,52.57,-1.91,REDUCED OUTPUT,0,1,0,0,0,
GB7GD,2M,RV55,145.687500,145.087500,-0.6,IO87WE,NJ9410,ABERDEEN,SCOT,,1,DV Scotland Phoenix,57.19,-2.10,OPERATIONAL,0,1,1,1,0,
GB7GF,70CM,DVU55,439.687500,430.687500,-9.0,IO91RF,SU9948,GUILDFORD,SW,,3,DV Scotland Phoenix,51.23,-0.58,OPERATIONAL,0,1,0,0,0,
GB7GG,70CM,DVU50,439.625000,430.625000,-9.0,IO85AV,NS7567,AIRDRIE,SCOT,,1,DV Scotland Phoenix,55.89,-3.99,OPERATIONAL,0,1,1,1,0,
GB7GJ,70CM,RU72,430.900000,438.500000,7.6,IN89WE,NS7567,ST HELIER,SW,88.5,1,BRANDMEISTER,49.20,-2.11,OPERATIONAL,1,1,0,0,0,
GB7GL,70CM,RU68,430.850000,438.450000,7.6,IO75,NS6167,GLASGOW,SCOT,,7,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7GM,70CM,RU78,430.975000,438.575000,7.6,IO85,NX9874,DUMFRIES,SCOT,118.8,3,DV Scotland Phoenix,,,OPERATIONAL,1,1,1,1,0,
GB7GP,70CM,DVU52,439.650000,430.650000,-9.0,IO91,SU8994,HIGH WYCOMBE,SE,,5,BRANDMEISTER,,,OPERATIONAL,0,1,0,1,0,
GB7GR,70CM,DVU36,439.450000,430.450000,-9.0,IO92QW,SK9038,GRANTHAM,CEN,,5,DV Scotland Phoenix,52.93,-0.66,OPERATIONAL,0,1,1,1,0,
GB7GS,70CM,DVU36,439.450000,430.450000,-9.0,JO02EO,TF6003,DOWNHAM MARKET,CEN,,3,DV Scotland Phoenix,52.60,0.37,OPERATIONAL,0,1,0,1,0,
GB7GT,70CM,DVU33,439.412500,430.412500,-9.0,IO82,SO6077,CLEE HILL,WM,,13,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7GW,70CM,RU65,430.812500,438.412500,7.6,IO94FV,NZ3157,WASHINGTON,NOR,103.5,10,freeDMR,54.92,-1.50,OPERATIONAL,1,1,1,1,0,
GB7GX,2M,RV59,145.737500,145.137500,-0.6,IO86,NO2602,GLENROTHES,SCOT,103.5,1,DV Scotland Phoenix,,,OPERATIONAL,1,1,1,1,1,
GB7GY,70CM,DVU55,439.687500,430.687500,-9.0,IN89RL,NO2602,ST. PETER PORT,SW,,5,BRANDMEISTER,49.47,-2.54,NOT OPERATIONAL,0,1,0,0,0,
GB7HA,70CM,DVU-R23,430.287500,439.287500,9.0,IO91TU,TL1317,HARPENDEN,SE,,,,51.85,-0.35,OPERATIONAL,0,0,0,1,0,
GB7HB,70CM,DVU50,439.625000,430.625000,-9.0,IO64,IJ0344,TANDRAGEE,NI,,1,DV Scotland Phoenix,,,OPERATIONAL,0,1,1,1,0,
GB7HC,70CM,DVU42,439.525000,430.525000,-9.0,IO82,SO5236,HEREFORD,WM,,5,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
